Predicted_FRP,FRP_1_days_ago
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,0.7436336855986644
,1.5823025000951367
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,0.6900179827785017
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,1.637970929296309
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,1.3638251454792736
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,0.8755666038620148
,2.346776088016405
,-2.0
,-2.0
,3.258336478486957
,2.697718377667551
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,1.3286032584710967
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
,-2.0
